C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\gymnasium\envs\registration.py:517: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 92       |
|    ep_rew_mean     | -102     |
| time/              |          |
|    fps             | 130      |
|    iterations      | 1        |
|    time_elapsed    | 15       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 2           |
|    time_elapsed         | 33          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011501247 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.00744    |
|    learning_rate        | 0.0003      |
|    loss                 | 59          |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.995       |
|    value_loss           | 291         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 3           |
|    time_elapsed         | 50          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.011458918 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.11       |
|    learning_rate        | 0.0003      |
|    loss                 | 18          |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.981       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 4           |
|    time_elapsed         | 68          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.013112085 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -0.00108    |
|    learning_rate        | 0.0003      |
|    loss                 | 36.4        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0293     |
|    std                  | 0.977       |
|    value_loss           | 118         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | -114       |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 5          |
|    time_elapsed         | 85         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01422722 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | -0.00181   |
|    learning_rate        | 0.0003     |
|    loss                 | 46.4       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0333    |
|    std                  | 0.966      |
|    value_loss           | 123        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 6           |
|    time_elapsed         | 104         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012386305 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.0333      |
|    learning_rate        | 0.0003      |
|    loss                 | 56.2        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0358     |
|    std                  | 0.956       |
|    value_loss           | 124         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.9        |
|    ep_rew_mean          | -89.4       |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 7           |
|    time_elapsed         | 122         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.011335533 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.2        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0323     |
|    std                  | 0.951       |
|    value_loss           | 168         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.9        |
|    ep_rew_mean          | -88.8       |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 8           |
|    time_elapsed         | 140         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009640813 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.1        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.946       |
|    value_loss           | 126         |
-----------------------------------------
Traceback (most recent call last):
  File "c:\Users\shine\Desktop\AiLearning\hello.py", line 19, in <module>
    return True
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 311, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 323, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 218, in collect_rollouts
    new_obs, rewards, dones, infos = env.step(clipped_actions)
                                     ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\stable_baselines3\common\vec_env\base_vec_env.py", line 207, in step
    return self.step_wait()
           ^^^^^^^^^^^^^^^^
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\stable_baselines3\common\vec_env\dummy_vec_env.py", line 59, in step_wait
    obs, self.buf_rews[env_idx], terminated, truncated, self.buf_infos[env_idx] = self.envs[env_idx].step(  # type: ignore[assignment]
                                                                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\stable_baselines3\common\monitor.py", line 94, in step
    observation, reward, terminated, truncated, info = self.env.step(action)
                                                       ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\gymnasium\wrappers\common.py", line 125, in step
    observation, reward, terminated, truncated, info = self.env.step(action)
                                                       ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\gymnasium\wrappers\common.py", line 393, in step
    return super().step(action)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\gymnasium\core.py", line 322, in step
    return self.env.step(action)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\gymnasium\wrappers\common.py", line 285, in step
    return self.env.step(action)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\gymnasium\envs\mujoco\ant_v4.py", line 161, in step
    self.render()
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\gymnasium\envs\mujoco\mujoco_env.py", line 164, in render
    return self.mujoco_renderer.render(self.render_mode)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\gymnasium\envs\mujoco\mujoco_rendering.py", line 711, in render
    return viewer.render()
           ^^^^^^^^^^^^^^^
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\gymnasium\envs\mujoco\mujoco_rendering.py", line 437, in render
    update()
  File "C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\gymnasium\envs\mujoco\mujoco_rendering.py", line 404, in update
    mujoco.mjr_render(self.viewport, self.scn, self.con)
KeyboardInterrupt
