C:\Users\shine\anaconda3\envs\gymenv\Lib\site-packages\gymnasium\envs\registration.py:517: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 276      |
|    ep_rew_mean     | -290     |
| time/              |          |
|    fps             | 131      |
|    iterations      | 1        |
|    time_elapsed    | 15       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 2           |
|    time_elapsed         | 32          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012084194 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.0262     |
|    learning_rate        | 0.0003      |
|    loss                 | 56.7        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0273     |
|    std                  | 0.982       |
|    value_loss           | 224         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -288        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 3           |
|    time_elapsed         | 49          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012971712 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -0.0787     |
|    learning_rate        | 0.0003      |
|    loss                 | 26.8        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.968       |
|    value_loss           | 125         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -288        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 4           |
|    time_elapsed         | 64          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.010794112 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -0.00404    |
|    learning_rate        | 0.0003      |
|    loss                 | 42.7        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.958       |
|    value_loss           | 135         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 5           |
|    time_elapsed         | 81          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.014765584 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.00315    |
|    learning_rate        | 0.0003      |
|    loss                 | 31.1        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0333     |
|    std                  | 0.943       |
|    value_loss           | 99.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 6           |
|    time_elapsed         | 99          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014629286 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.000729    |
|    learning_rate        | 0.0003      |
|    loss                 | 39.8        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0466     |
|    std                  | 0.931       |
|    value_loss           | 151         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 7           |
|    time_elapsed         | 118         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.009829855 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 72.2        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.928       |
|    value_loss           | 172         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.1        |
|    ep_rew_mean          | -62.5       |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 8           |
|    time_elapsed         | 136         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010267353 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.8        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.922       |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.2        |
|    ep_rew_mean          | -75         |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 9           |
|    time_elapsed         | 155         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010055569 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.917       |
|    value_loss           | 266         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87          |
|    ep_rew_mean          | -83.1       |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 10          |
|    time_elapsed         | 175         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013258467 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0363     |
|    std                  | 0.907       |
|    value_loss           | 81.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 11          |
|    time_elapsed         | 195         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.017399365 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.4        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0378     |
|    std                  | 0.891       |
|    value_loss           | 49.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 12          |
|    time_elapsed         | 212         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009827518 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.7        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.885       |
|    value_loss           | 158         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 13          |
|    time_elapsed         | 230         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009622861 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 80.9        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0298     |
|    std                  | 0.884       |
|    value_loss           | 187         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 14          |
|    time_elapsed         | 248         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009341352 |
|    clip_fraction        | 0.0936      |
