Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48       |
|    ep_rew_mean     | -50.4    |
| time/              |          |
|    fps             | 130      |
|    iterations      | 1        |
|    time_elapsed    | 15       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.1        |
|    ep_rew_mean          | -68.3       |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 2           |
|    time_elapsed         | 34          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010852912 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.00372    |
|    learning_rate        | 0.0003      |
|    loss                 | 56.1        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.991       |
|    value_loss           | 203         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.1        |
|    ep_rew_mean          | -76         |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 3           |
|    time_elapsed         | 52          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013344236 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.0295      |
|    learning_rate        | 0.0003      |
|    loss                 | 49          |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.983       |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.3        |
|    ep_rew_mean          | -86.9       |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 4           |
|    time_elapsed         | 70          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011456436 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.0433      |
|    learning_rate        | 0.0003      |
|    loss                 | 53.4        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.981       |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 5           |
|    time_elapsed         | 86          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010360187 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.00555     |
|    learning_rate        | 0.0003      |
|    loss                 | 23.2        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.973       |
|    value_loss           | 121         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.5         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 118          |
